timestamp,open,high,low,close,stablecoin,usdc_events_positive,ustc_events_positive,ustc_events_negative,lunaterra_events_negative,usdt_events_positive,unknown_events_negative,dai_events_positive,usdc_events_negative,dai_events_negative,unknown_events_positive,lunaterra_events_positive
2022-08-19T00:00:00Z,0.02448,0.02872,0.02388,0.02661,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-20T00:00:00Z,0.0266,0.02764,0.02241,0.02241,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-21T00:00:00Z,0.0224,0.02314,0.02196,0.02239,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-22T00:00:00Z,0.02239,0.02281,0.02232,0.02262,UST,0,0,0,0,0,0,0,1,0,0,0
2022-08-23T00:00:00Z,0.02262,0.02307,0.02191,0.02292,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-24T00:00:00Z,0.02292,0.03237,0.02282,0.03045,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-25T00:00:00Z,0.03046,0.03145,0.02666,0.02668,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-26T00:00:00Z,0.02668,0.03112,0.02642,0.03034,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-27T00:00:00Z,0.03032,0.03032,0.02532,0.02543,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-28T00:00:00Z,0.02544,0.02599,0.02479,0.0255,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-29T00:00:00Z,0.02554,0.02586,0.0242,0.02423,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-30T00:00:00Z,0.02423,0.02719,0.02402,0.02684,UST,0,0,0,0,0,0,0,0,0,0,0
2022-08-31T00:00:00Z,0.02685,0.02796,0.0249,0.02602,UST,1,0,0,0,0,0,1,0,0,0,0
2022-09-01T00:00:00Z,0.02602,0.03198,0.02553,0.03069,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-02T00:00:00Z,0.03069,0.04108,0.03007,0.03711,UST,0,0,0,1,0,0,0,0,0,0,0
2022-09-03T00:00:00Z,0.03712,0.03872,0.03077,0.03099,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-04T00:00:00Z,0.031,0.03314,0.0297,0.0319,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-05T00:00:00Z,0.0319,0.03253,0.0296,0.03012,UST,0,0,0,0,0,0,0,0,0,0,1
2022-09-06T00:00:00Z,0.03013,0.03794,0.02998,0.03793,UST,0,0,0,1,0,0,0,0,0,0,0
2022-09-07T00:00:00Z,0.03788,0.04609,0.03533,0.04118,UST,0,0,0,1,0,0,0,0,0,0,0
2022-09-08T00:00:00Z,0.04117,0.04602,0.03805,0.04218,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-09T00:00:00Z,0.0422,0.05056,0.04176,0.04295,UST,0,0,0,0,0,0,0,0,0,0,1
2022-09-10T00:00:00Z,0.04311,0.06588,0.04068,0.06017,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-11T00:00:00Z,0.06017,0.06752,0.05733,0.06094,UST,0,0,0,0,0,1,0,0,0,0,0
2022-09-12T00:00:00Z,0.06103,0.06432,0.051,0.05174,UST,0,0,0,0,1,0,0,0,0,1,0
2022-09-13T00:00:00Z,0.05178,0.05379,0.04224,0.04227,UST,0,0,0,1,0,0,0,0,0,0,0
2022-09-14T00:00:00Z,0.04228,0.04846,0.04193,0.04528,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-15T00:00:00Z,0.04491,0.04605,0.03418,0.03753,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-16T00:00:00Z,0.03753,0.0376,0.03109,0.03163,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-17T00:00:00Z,0.03164,0.03678,0.03156,0.03492,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-18T00:00:00Z,0.03492,0.03515,0.03277,0.03308,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-19T00:00:00Z,0.03309,0.03375,0.0291,0.02925,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-20T00:00:00Z,0.02929,0.03682,0.02925,0.03503,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-21T00:00:00Z,0.03505,0.03529,0.03178,0.03384,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-22T00:00:00Z,0.03384,0.03497,0.03213,0.03269,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-23T00:00:00Z,0.0327,0.0332,0.03212,0.0323,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-24T00:00:00Z,0.0323,0.0329,0.02995,0.03084,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-25T00:00:00Z,0.03084,0.0321,0.02987,0.03011,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-26T00:00:00Z,0.03011,0.03055,0.02782,0.02832,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-27T00:00:00Z,0.02832,0.03384,0.02645,0.03328,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-28T00:00:00Z,0.03331,0.03366,0.0305,0.03127,UST,1,0,0,0,0,0,0,0,0,0,0
2022-09-29T00:00:00Z,0.03127,0.03262,0.02935,0.03111,UST,0,0,0,0,0,0,0,0,0,0,0
2022-09-30T00:00:00Z,0.03112,0.0312,0.03021,0.03058,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-01T00:00:00Z,0.0306,0.03318,0.03045,0.03197,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-02T00:00:00Z,0.03195,0.03258,0.03096,0.03232,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-03T00:00:00Z,0.03231,0.03421,0.03191,0.03206,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-04T00:00:00Z,0.03208,0.03228,0.03061,0.03121,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-05T00:00:00Z,0.03121,0.03172,0.03076,0.03093,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-06T00:00:00Z,0.03093,0.03126,0.02991,0.03026,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-07T00:00:00Z,0.03025,0.03058,0.02936,0.02945,UST,0,0,0,0,0,0,1,0,0,0,0
2022-10-08T00:00:00Z,0.02946,0.03017,0.02921,0.02938,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-09T00:00:00Z,0.02939,0.02963,0.02906,0.02933,UST,0,1,0,0,0,0,0,0,0,0,0
2022-10-10T00:00:00Z,0.02932,0.0363,0.02894,0.03431,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-11T00:00:00Z,0.03432,0.04509,0.03305,0.04296,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-12T00:00:00Z,0.04296,0.06012,0.04088,0.05802,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-13T00:00:00Z,0.05809,0.0621,0.04428,0.04443,UST,0,1,0,0,1,0,0,0,0,0,0
2022-10-14T00:00:00Z,0.04443,0.05357,0.0444,0.05287,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-15T00:00:00Z,0.05282,0.05337,0.04594,0.04627,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-16T00:00:00Z,0.0463,0.04768,0.04111,0.04183,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-17T00:00:00Z,0.04183,0.04239,0.03767,0.03767,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-18T00:00:00Z,0.03767,0.04134,0.03698,0.03842,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-19T00:00:00Z,0.03842,0.03887,0.0357,0.03595,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-20T00:00:00Z,0.03595,0.04059,0.03423,0.04048,UST,0,1,0,0,1,0,0,0,0,0,0
2022-10-21T00:00:00Z,0.04046,0.04161,0.03665,0.03705,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-22T00:00:00Z,0.03706,0.03782,0.03531,0.03749,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-23T00:00:00Z,0.0375,0.0377,0.03537,0.03601,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-24T00:00:00Z,0.03604,0.03903,0.03536,0.03808,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-25T00:00:00Z,0.03811,0.03811,0.03612,0.03648,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-26T00:00:00Z,0.03648,0.03798,0.03626,0.03706,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-27T00:00:00Z,0.03705,0.03832,0.03697,0.03715,UST,0,1,0,0,0,0,0,0,0,0,0
2022-10-28T00:00:00Z,0.03706,0.04329,0.03706,0.04154,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-29T00:00:00Z,0.04155,0.0465,0.04108,0.04121,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-30T00:00:00Z,0.04124,0.04231,0.03819,0.0386,UST,0,0,0,0,0,0,0,0,0,0,0
2022-10-31T00:00:00Z,0.0386,0.0404,0.03787,0.03949,UST,0,0,0,0,0,0,0,0,0,0,0
2022-11-01T00:00:00Z,0.03949,0.03955,0.03756,0.03776,UST,0,0,0,0,0,0,0,0,0,0,0
2022-11-02T00:00:00Z,0.03776,0.03848,0.03715,0.03726,UST,0,0,0,0,0,0,0,0,0,0,0
2022-04-02T00:00:00Z,103.23,107.28,100.03,105.87,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-03T00:00:00Z,105.9,116.74,105.72,115.49,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-04T00:00:00Z,115.46,116.99,112.02,113.46,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-05T00:00:00Z,113.4,116.41,110.36,115.96,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-06T00:00:00Z,115.99,118.19,115.52,116.1,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-07T00:00:00Z,116.16,117.59,107.09,107.86,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-08T00:00:00Z,107.73,109.23,102.03,103.23,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-09T00:00:00Z,103.24,105.88,94.3,94.76,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-10T00:00:00Z,94.7,96.28,93.21,96.28,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-11T00:00:00Z,96.31,96.91,92.93,92.93,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-12T00:00:00Z,92.92,92.92,82.26,82.53,WLUNA,1,0,0,0,0,0,0,0,0,0,0
2022-04-13T00:00:00Z,82.55,87.51,82.4,84.27,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-14T00:00:00Z,84.27,87.85,82.9,87.85,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-15T00:00:00Z,87.85,89.45,81.38,82.26,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-16T00:00:00Z,82.26,82.7,80.44,80.79,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-17T00:00:00Z,80.77,81.92,80.21,81.4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-18T00:00:00Z,81.4,83.22,78.2,78.29,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-19T00:00:00Z,78.3,90.32,75.95,90.29,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-20T00:00:00Z,90.29,95.21,89.26,95.13,WLUNA,0,1,0,0,0,0,0,0,0,0,0
2022-04-21T00:00:00Z,95.11,96.56,93.98,95.53,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-22T00:00:00Z,95.54,99.33,90.98,91.44,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-23T00:00:00Z,91.43,96.12,91.08,93.81,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-24T00:00:00Z,93.79,93.82,90.01,90.04,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-25T00:00:00Z,90.2,91.52,89.14,90.65,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-26T00:00:00Z,90.62,96.85,88.07,96.6,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-27T00:00:00Z,96.62,96.82,87.69,88.69,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-28T00:00:00Z,88.68,90.83,88.18,89.47,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-29T00:00:00Z,89.45,92.25,88.24,88.51,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-04-30T00:00:00Z,88.05,89.15,84.12,85.17,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-01T00:00:00Z,85.16,86.17,78.2,78.45,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-02T00:00:00Z,78.47,82.7,77.98,82.1,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-03T00:00:00Z,82.08,85.54,80.9,84.51,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-04T00:00:00Z,84.52,85.78,82.09,83.17,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-05T00:00:00Z,83.21,87.67,82.86,86.41,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-06T00:00:00Z,86.41,87.31,79.33,82.63,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-07T00:00:00Z,82.63,82.92,78.21,78.83,WLUNA,0,0,1,0,0,0,0,0,0,0,0
2022-05-08T00:00:00Z,78.59,78.59,65.93,69,WLUNA,0,0,1,0,0,0,0,0,0,0,0
2022-05-09T00:00:00Z,69.01,69.01,60.68,64,WLUNA,0,0,1,0,0,0,0,0,0,0,0
2022-05-10T00:00:00Z,64.07,65.13,33.8,33.93,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-11T00:00:00Z,33.61,39.41,15.75,17.23,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-12T00:00:00Z,17.21,19.33,1.03,1.11,WLUNA,0,0,1,1,0,0,0,0,0,0,0
2022-05-13T00:00:00Z,1.11,1.4,0.05101,0.1147,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-05-14T00:00:00Z,0.1148,0.2309,6.565e-5,1.15e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-05-15T00:00:00Z,1.15e-4,0.001652,6.128e-5,5.21e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-16T00:00:00Z,5.21e-4,5.822e-4,1.611e-4,2.258e-4,WLUNA,0,0,0,1,0,0,0,0,0,0,0
2022-05-17T00:00:00Z,2.258e-4,2.868e-4,1.182e-4,1.958e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-18T00:00:00Z,1.958e-4,2.164e-4,1.699e-4,1.91e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-19T00:00:00Z,1.909e-4,1.957e-4,1.449e-4,1.499e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-20T00:00:00Z,1.499e-4,1.549e-4,1.3e-4,1.349e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-21T00:00:00Z,1.349e-4,1.491e-4,1.241e-4,1.244e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-22T00:00:00Z,1.244e-4,1.314e-4,1.026e-4,1.208e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-23T00:00:00Z,1.208e-4,2.286e-4,1.204e-4,1.915e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-24T00:00:00Z,1.915e-4,2.168e-4,1.563e-4,1.598e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-25T00:00:00Z,1.598e-4,1.809e-4,1.499e-4,1.757e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-26T00:00:00Z,1.758e-4,2.186e-4,1.636e-4,1.81e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-27T00:00:00Z,1.81e-4,1.825e-4,1.181e-4,1.352e-4,WLUNA,0,0,0,0,1,0,0,0,0,0,0
2022-05-28T00:00:00Z,1.352e-4,1.402e-4,1.105e-4,1.193e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-29T00:00:00Z,1.228e-4,1.374e-4,8.295e-5,9.369e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-30T00:00:00Z,9.369e-5,1.359e-4,7.663e-5,1.015e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-05-31T00:00:00Z,1.015e-4,1.861e-4,9.842e-5,1.273e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-01T00:00:00Z,1.273e-4,1.297e-4,1.013e-4,1.12e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-02T00:00:00Z,1.12e-4,1.52e-4,9.349e-5,9.763e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-03T00:00:00Z,9.763e-5,1.088e-4,9.378e-5,9.889e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-04T00:00:00Z,9.889e-5,1.076e-4,8.767e-5,9.221e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-05T00:00:00Z,9.221e-5,9.448e-5,8.489e-5,8.825e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-06T00:00:00Z,8.825e-5,1.115e-4,7.742e-5,1.094e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-07T00:00:00Z,1.094e-4,1.481e-4,1.094e-4,1.414e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-08T00:00:00Z,1.414e-4,1.73e-4,6.442e-5,6.442e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-09T00:00:00Z,6.442e-5,1.032e-4,6.428e-5,8.674e-5,WLUNA,0,0,0,0,1,0,0,0,0,0,0
2022-06-10T00:00:00Z,8.675e-5,9.792e-5,5.832e-5,7.74e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-11T00:00:00Z,7.74e-5,9.177e-5,6.313e-5,7.089e-5,WLUNA,0,0,0,0,0,1,0,0,0,0,0
2022-06-12T00:00:00Z,7.089e-5,9.813e-5,5.893e-5,6.908e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-13T00:00:00Z,6.908e-5,7.972e-5,5.956e-5,6.885e-5,WLUNA,1,0,0,0,0,0,1,0,0,0,0
2022-06-14T00:00:00Z,6.885e-5,7.442e-5,5.447e-5,6.145e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-15T00:00:00Z,6.145e-5,6.661e-5,5.272e-5,6.37e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-16T00:00:00Z,6.37e-5,6.667e-5,5.071e-5,5.968e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-17T00:00:00Z,5.968e-5,6.614e-5,5.092e-5,5.438e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-18T00:00:00Z,5.438e-5,6.455e-5,5.038e-5,6.07e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-19T00:00:00Z,6.07e-5,6.458e-5,4.357e-5,5.692e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-20T00:00:00Z,5.692e-5,6.537e-5,4.609e-5,5.996e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-21T00:00:00Z,5.996e-5,6.12e-5,5.446e-5,5.446e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-22T00:00:00Z,5.446e-5,6.412e-5,5.427e-5,5.661e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-23T00:00:00Z,5.657e-5,5.954e-5,5.357e-5,5.498e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-24T00:00:00Z,5.498e-5,5.988e-5,4.818e-5,5.688e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-25T00:00:00Z,5.688e-5,6.223e-5,4.919e-5,6.158e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-26T00:00:00Z,6.158e-5,6.178e-5,4.24e-5,5.61e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-27T00:00:00Z,5.61e-5,7.38e-5,5.372e-5,6.47e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-28T00:00:00Z,6.47e-5,1.04e-4,4.522e-5,5.26e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-29T00:00:00Z,5.26e-5,1.291e-4,3.564e-5,1.147e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-06-30T00:00:00Z,1.147e-4,5.404e-4,1.091e-4,3.676e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-01T00:00:00Z,3.676e-4,5.959e-4,9.663e-5,3.179e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-02T00:00:00Z,3.18e-4,3.319e-4,2.101e-4,2.244e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-03T00:00:00Z,2.245e-4,3.429e-4,1.177e-4,1.279e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-04T00:00:00Z,1.279e-4,1.444e-4,9.476e-5,1.313e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-05T00:00:00Z,1.313e-4,1.334e-4,1.154e-4,1.304e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-06T00:00:00Z,1.304e-4,1.305e-4,1.073e-4,1.21e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-07T00:00:00Z,1.21e-4,1.22e-4,1.002e-4,1.117e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-08T00:00:00Z,1.117e-4,1.221e-4,1.044e-4,1.107e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-09T00:00:00Z,1.107e-4,1.149e-4,1.061e-4,1.09e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-10T00:00:00Z,1.09e-4,1.171e-4,1.047e-4,1.125e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-11T00:00:00Z,1.125e-4,1.131e-4,1.049e-4,1.11e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-12T00:00:00Z,1.11e-4,1.111e-4,1e-4,1.023e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-13T00:00:00Z,1.023e-4,1.023e-4,9.09e-5,9.276e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-14T00:00:00Z,9.275e-5,9.744e-5,8.475e-5,9.649e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-15T00:00:00Z,9.65e-5,9.756e-5,8.729e-5,9.362e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-16T00:00:00Z,9.362e-5,1.137e-4,8.941e-5,1.067e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-17T00:00:00Z,1.067e-4,1.109e-4,9.805e-5,1.045e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-18T00:00:00Z,1.045e-4,1.062e-4,9.783e-5,1e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-19T00:00:00Z,1e-4,1.094e-4,9.98e-5,1.079e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-20T00:00:00Z,1.079e-4,1.094e-4,1.012e-4,1.067e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-21T00:00:00Z,1.067e-4,1.11e-4,1.003e-4,1.003e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-22T00:00:00Z,1.003e-4,1.03e-4,9.762e-5,1.014e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-23T00:00:00Z,1.014e-4,1.047e-4,9.627e-5,9.838e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-24T00:00:00Z,9.838e-5,1.044e-4,9.481e-5,9.896e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-25T00:00:00Z,9.896e-5,1.034e-4,9.517e-5,1.005e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-26T00:00:00Z,1.005e-4,1.005e-4,8.392e-5,9.099e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-27T00:00:00Z,9.098e-5,9.564e-5,8.671e-5,9.213e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-28T00:00:00Z,9.214e-5,9.821e-5,8.579e-5,9.771e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-29T00:00:00Z,9.771e-5,1.038e-4,9.16e-5,9.931e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-30T00:00:00Z,9.931e-5,1.025e-4,9.358e-5,9.561e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-07-31T00:00:00Z,9.561e-5,1.022e-4,9.521e-5,9.636e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-01T00:00:00Z,9.636e-5,1.035e-4,9.475e-5,9.676e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-02T00:00:00Z,9.676e-5,1.142e-4,8.33e-5,1.04e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-03T00:00:00Z,1.04e-4,1.098e-4,9.185e-5,9.863e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-04T00:00:00Z,9.863e-5,1.042e-4,9.572e-5,9.935e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-05T00:00:00Z,9.935e-5,1.021e-4,9.564e-5,9.803e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-06T00:00:00Z,9.803e-5,1.027e-4,9.564e-5,1.007e-4,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-07T00:00:00Z,1.007e-4,1.055e-4,9.213e-5,9.83e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-08T00:00:00Z,9.83e-5,1.01e-4,9.546e-5,9.817e-5,WLUNA,0,0,0,0,0,0,0,1,0,0,0
2022-08-09T00:00:00Z,9.817e-5,1.024e-4,9.503e-5,9.854e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-10T00:00:00Z,9.854e-5,1.088e-4,8.555e-5,9.75e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-11T00:00:00Z,9.749e-5,1.02e-4,9.066e-5,1.012e-4,WLUNA,0,0,0,0,0,0,0,0,1,1,0
2022-08-12T00:00:00Z,1.013e-4,1.059e-4,9.303e-5,9.384e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-13T00:00:00Z,9.388e-5,1.931e-4,9.223e-5,9.765e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-14T00:00:00Z,9.767e-5,1.022e-4,9.25e-5,9.643e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-15T00:00:00Z,9.645e-5,1.097e-4,9.332e-5,9.816e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-16T00:00:00Z,9.811e-5,1.047e-4,9.273e-5,9.669e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
2022-08-17T00:00:00Z,9.665e-5,1.01e-4,9.428e-5,9.813e-5,WLUNA,0,0,0,0,0,0,0,0,0,0,0
